C:\Users\werts\AppData\Local\Programs\Python\Python39\python.exe "C:\Program Files\JetBrains\PyCharm 2021.2.1\plugins\python\helpers\pydev\pydevconsole.py" --mode=client --port=55787
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\werts\\Ozgur_Germany\\Offenburg_Courses_CME-2\\EmbeddedSYstems\\Project\\Project_Code\\ozgur\\Ozgur-develop', 'C:/Users/werts/Ozgur_Germany/Offenburg_Courses_CME-2/EmbeddedSYstems/Project/Project_Code/ozgur/Ozgur-develop'])
PyDev console: starting.
Python 3.9.0 (tags/v3.9.0:9cf6752, Oct  5 2020, 15:34:40) [MSC v.1927 64 bit (AMD64)] on win32
runfile('C:/Users/werts/Ozgur_Germany/Offenburg_Courses_CME-2/EmbeddedSYstems/Project/Project_Code/ozgur/Ozgur-develop/main.py', wdir='C:/Users/werts/Ozgur_Germany/Offenburg_Courses_CME-2/EmbeddedSYstems/Project/Project_Code/ozgur/Ozgur-develop')
Unsegmentized
                   ClientHello --->                               
                               <--- ServerHello                   
                               <--- Certificate                   
                               <--- ServerKeyExchange             
                               <--- CertificateRequest            
                               <--- ServerHelloDone               
                   Certificate --->                               
             ClientKeyExchange --->                               
             CertificateVerify --->                               
              ChangeCipherSpec --->                               
                      Finished --->                               
                               <--- ChangeCipherSpec              
                               <--- Finished                      
Segmentized
              ClientHello.seg0 --->                               
                               <--- ACK.ClientHello.seg0          
              ClientHello.seg1 --->                               
                               <--- ACK.ClientHello.seg1          
              ClientHello.seg2 --->                               
                               <--- ACK.ClientHello.seg2          
              ClientHello.last --->                               
                               <--- ServerHello.seg0              
          ACK.ServerHello.seg0 --->                               
                               <--- ServerHello.seg1              
          ACK.ServerHello.seg1 --->                               
                               <--- ServerHello.seg2              
          ACK.ServerHello.seg2 --->                               
                               <--- ServerHello.seg3              
          ACK.ServerHello.seg3 --->                               
                               <--- ServerHello.last              
                               <--- Certificate.seg0              
          ACK.Certificate.seg0 --->                               
                               <--- Certificate.seg1              
          ACK.Certificate.seg1 --->                               
                               <--- Certificate.seg2              
          ACK.Certificate.seg2 --->                               
                               <--- Certificate.seg3              
          ACK.Certificate.seg3 --->                               
                               <--- Certificate.seg4              
          ACK.Certificate.seg4 --->                               
                               <--- Certificate.seg5              
          ACK.Certificate.seg5 --->                               
                               <--- Certificate.seg6              
          ACK.Certificate.seg6 --->                               
                               <--- Certificate.seg7              
          ACK.Certificate.seg7 --->                               
                               <--- Certificate.seg8              
          ACK.Certificate.seg8 --->                               
                               <--- Certificate.seg9              
          ACK.Certificate.seg9 --->                               
                               <--- Certificate.seg10             
         ACK.Certificate.seg10 --->                               
                               <--- Certificate.seg11             
         ACK.Certificate.seg11 --->                               
                               <--- Certificate.seg12             
         ACK.Certificate.seg12 --->                               
                               <--- Certificate.seg13             
         ACK.Certificate.seg13 --->                               
                               <--- Certificate.seg14             
         ACK.Certificate.seg14 --->                               
